/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- None : 0.57
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.68
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.04
 -- None : 1.90
 -- right : 0.39
 -- left : -16.83

('right', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.30
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -12.15

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -15.77

('forward', 'red', None, 'left')
 -- forward : -9.49
 -- None : 1.87
 -- right : 0.58
 -- left : -9.92

('forward', 'red', 'right', 'right')
 -- forward : -25.34
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.46
 -- None : -2.49
 -- right : 0.00
 -- left : -0.48

('forward', 'red', 'forward', 'right')
 -- forward : -19.32
 -- None : 0.74
 -- right : -12.14
 -- left : -29.49

('left', 'red', None, 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.79
 -- left : -29.59

('forward', 'red', None, 'forward')
 -- forward : -6.40
 -- None : 1.91
 -- right : 0.63
 -- left : -16.24

('left', 'red', 'left', 'forward')
 -- forward : -2.05
 -- None : 0.24
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -20.19

('left', 'red', None, 'left')
 -- forward : -10.01
 -- None : 1.77
 -- right : 1.00
 -- left : -9.61

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- None : -4.03
 -- right : 0.91
 -- left : -18.13

('left', 'green', 'left', 'forward')
 -- forward : 0.68
 -- None : -3.36
 -- right : 0.00
 -- left : -15.56

('right', 'red', 'left', 'forward')
 -- forward : -1.22
 -- None : 1.22
 -- right : 1.76
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.33
 -- None : 1.77
 -- right : 0.72
 -- left : -3.04

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -5.90

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -7.29

('left', 'green', 'left', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'green', 'right', 'right')
 -- forward : 1.51
 -- None : -3.41
 -- right : 0.00
 -- left : -1.76

('right', 'red', None, None)
 -- forward : -10.96
 -- None : 1.22
 -- right : 1.71
 -- left : -8.99

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.86

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- None : 0.80
 -- right : 0.73
 -- left : 0.41

('forward', 'red', 'right', None)
 -- forward : -15.15
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -6.58
 -- None : 1.85
 -- right : 0.00
 -- left : -7.39

('left', 'red', 'right', None)
 -- forward : -3.41
 -- None : 1.94
 -- right : 0.00
 -- left : -7.41

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.21
 -- left : 0.03

('forward', 'green', 'forward', None)
 -- forward : 1.68
 -- None : -3.13
 -- right : 0.25
 -- left : 0.48

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.78
 -- left : -11.03

('left', 'green', None, 'left')
 -- forward : 0.58
 -- None : 0.58
 -- right : 0.59
 -- left : 1.87

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- None : 0.29
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.38
 -- None : -4.25
 -- right : 1.75
 -- left : 0.98

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : -30.69

('forward', 'red', 'forward', 'forward')
 -- forward : -24.06
 -- None : 1.68
 -- right : -14.84
 -- left : -27.16

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : -12.84
 -- left : -31.99

('forward', 'green', None, None)
