/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- None : -2.41
 -- right : 0.00
 -- left : -14.84

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.79
 -- None : 0.90
 -- right : 1.44
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -20.33

('forward', 'green', 'left', None)
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.48
 -- left : -19.72

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : -9.97

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.73
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.64
 -- None : 1.28
 -- right : 1.11
 -- left : -7.50

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.26
 -- None : -2.21
 -- right : 0.52
 -- left : 0.44

('left', 'green', None, None)
 -- forward : 0.02
 -- None : -4.99
 -- right : 0.23
 -- left : 1.60

('forward', 'red', None, 'left')
 -- forward : -8.98
 -- None : 1.59
 -- right : 0.00
 -- left : -5.07

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.49
 -- None : 0.59
 -- right : 0.27
 -- left : 1.54

('left', 'red', None, 'forward')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.01
 -- left : 1.21

('right', 'green', 'forward', None)
 -- forward : 0.45
 -- None : -3.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
